id,created_at,text
1228795799481524235,2020-02-15 21:38:43,b'My friend is coming tomorrow instead so now I have to work on stupid Ron Weasley cereal for school hhhhhhhhhhhhhhhh'
1228790583717777409,2020-02-15 21:17:59,b'@egoisticartist Aaa yeah i try to keep my eyes out but I\xe2\x80\x99m kinda bad at it!! \xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x92\xa6'
1228788876703096834,2020-02-15 21:11:12,b'@Zambicandy Sending you and kitty love!!! \xf0\x9f\x92\x95\xf0\x9f\x92\x95\xf0\x9f\x92\x95\xf0\x9f\x92\x95'
1228788014060572674,2020-02-15 21:07:46,b'LRT Zambis Art is so cute!!! Go support!!! Help kitty!!!!!!!!!'
1228787867721269255,2020-02-15 21:07:12,b'RT @Zambicandy: Luckys appointment is this Thursday and I set up a gofundme page for her AND Gnocchi because their bills are gunna be p hig\xe2\x80\xa6'
1228778399172304896,2020-02-15 20:29:34,"b'Happy valentine ,, I got myself cheap color safe shampoo and a $3 chocolate bar live your best life'"
1228759540390408194,2020-02-15 19:14:38,"b""RT @zapfriend: 2020 has not been kind to me re: freelance work so far. These are links to my blanket and my gumroad where I have .pdf's for\xe2\x80\xa6"""
1228759289935867905,2020-02-15 19:13:38,b'RT @kidzbopstar: god i hope nobodies done this yet #promare https://t.co/CRcgyZFGVR'
1228745534908882944,2020-02-15 18:18:59,b'RT @botoluvr: https://t.co/VtCwiZCZXw'
1228745533986091010,2020-02-15 18:18:58,b'RT @botoluvr: https://t.co/aQDEQ4PRJ8'
1228745288883593218,2020-02-15 18:18:00,b'RT @botoluvr: TECHNICALLY ITS NOT VALENTINES ANYMORE BUT PLEASE TAKE IT ANYWAYS I GUESS https://t.co/RCYP0dKVoM'
1228723679233748994,2020-02-15 16:52:08,"b""RT @helax_art: This movie is the only thing I'm gonna talk about for the next 5 years\n\n#PROMARE #promarefanart https://t.co/F3o7sCkK5J"""
1228723127892500487,2020-02-15 16:49:56,"b'RT @lisaveeee: if you carry him around, he can\xe2\x80\x99t get hurt, right? #MiraculousLadybug #sketch https://t.co/MVEtsW9BJb'"
1228721384152608768,2020-02-15 16:43:01,b'@squareclewd Oooo I could see this one like a long pencil poiuch too'
1228540260327489536,2020-02-15 04:43:17,"b""IM MAKING THIS STUPID FUCKING COMIC IT'S GONNA take forever but maybe it'll be ready soon it's valentine's day forever for this to work ok??"""
1228526241206108161,2020-02-15 03:47:35,b'@tdrkiz Lmfaoo \xe2\x80\x9coh my \xe2\x80\x94-yes of-of course you can buy two but \xe2\x80\x94- I\xe2\x80\x99m gonna need about 45 minutes\xe2\x80\x9d'
1228516102298382336,2020-02-15 03:07:18,b'@egoisticartist I was also listening to florence + the machine earlier today and i was like HEY U SAW THEM'
1228515851869048833,2020-02-15 03:06:18,b'@egoisticartist HNNN I SAW WAY BACK WHEN U WERE LIKE HAHA ANY FRIENDS LIKE BANDS And I was like damn I like BANDS b\xe2\x80\xa6 https://t.co/ulKmWXg8eG'
1228507002541834240,2020-02-15 02:31:08,b'@egoisticartist AA IM SO JEALOUS!! GLAD U HAD AN AMAZING TIME!!'
1228497814474416128,2020-02-15 01:54:38,"b""RT @cambrasine: OK I'm gonna post this before I can overwork it -\nLike everyone else, I absolutely ADORE the Valentine's outfits and want t\xe2\x80\xa6"""
1228490923023196160,2020-02-15 01:27:14,b'RT @boopjooniex: https://t.co/ZpMqc0O4DY'
1228489734223212545,2020-02-15 01:22:31,b'RT @geezmarty: happy valentines from medusa and her gf \xf0\x9f\x90\x8d\xf0\x9f\x98\x98 https://t.co/7OJq5o2EX7'
1228489084198412290,2020-02-15 01:19:56,b'@komieci @gaIolios SDFGFDH NO IT IS STILL FUNNY I laughed out loud...it is also just so relatable'
1228488937431347201,2020-02-15 01:19:21,"b""RT @komieci: this comic seemed so much funnier in my head lol happy valentine's day, indulge yourselves \xf0\x9f\x90\xbb\xf0\x9f\x92\x95 https://t.co/ZC3aiqy95l"""
1228485162196926465,2020-02-15 01:04:21,"b""i'm so confused trying to order for zenkai*kon cause i feel like certain items have gotten a lot less popular/i wan\xe2\x80\xa6 https://t.co/I0hrOBDEzb"""
1228483699357954048,2020-02-15 00:58:32,b'RT @twofished: My brother (1/3) https://t.co/60yRsvjLpd'
1228471484085145600,2020-02-15 00:10:00,b'RT @CGdrawing: Artist Allan P Friedlander https://t.co/6BUiZG6niB'
1228470919049420800,2020-02-15 00:07:45,b'@um_e9 This is the cutest thing ever! I love this idea \xf0\x9f\x98\x8d'
1228470796458381315,2020-02-15 00:07:16,b'LRT THIS IS SO FUCKING CUTE'
1228470753382846472,2020-02-15 00:07:06,b'RT @um_e9: \xe3\x81\x8a\xe3\x82\x84\xe3\x81\xa4\xe3\x82\xa4\xe3\x83\xa9\xe3\x82\xb9\xe3\x83\x88\xe6\x9c\xac\xe3\x81\xab\xe3\x81\xae\xe3\x81\x9b\xe3\x81\x9f\xe7\xb5\xb5\xe3\x81\xa7\xe3\x81\x97\xe3\x81\x9f\xf0\x9f\x8d\xab https://t.co/IRCVPUh8C9'
1228470665721896961,2020-02-15 00:06:45,b'Ok this comic is very funny I think'
1228468849072394241,2020-02-14 23:59:32,b'RT @IMAIKU_19: \xe3\x83\x8f\xe3\x83\x83\xe3\x83\x94\xe3\x83\xbc\xe3\x83\x90\xe3\x83\xac\xe3\x83\xb3\xe3\x82\xbf\xe3\x82\xa4\xe3\x83\xb3\xe3\x83\x87\xe3\x83\xbc\xe2\x9d\xa4 https://t.co/aZJufd8Gtd'
1228468680503287814,2020-02-14 23:58:51,b'Casually sketches out another four panel comic I\xe2\x80\x99ll never draw'
1228464721118007296,2020-02-14 23:43:07,b'RT @YUKFUNWOW: Big fun stuff by Nacho Eterno\nhttps://t.co/WL09afBcuC https://t.co/JgT88VCdQ1'
1228464387347951617,2020-02-14 23:41:48,b'RT @larooone: #PROMARE valentines cards (final) https://t.co/LObmNL7TRK'
1228464162235461632,2020-02-14 23:40:54,b'@galothymos N-neither? The person at the deli cuts it.\n\nfuck those single slice packages tho'
1228463704846589955,2020-02-14 23:39:05,b'@animeaves I wish these tweets weren\xe2\x80\x99t locked'
1228463498415480834,2020-02-14 23:38:16,"b""RT @binglinhu: happy valentines day \xe2\x98\xba\xef\xb8\x8f\xf0\x9f\x92\x96 \n\nfollowing in last year's tradition, i made a set of zoological valentines cards for work! u can v\xe2\x80\xa6"""
1228462804891512832,2020-02-14 23:35:31,b'RT @jok_nsfw: \xf0\x9f\x92\x9e\xf0\x9f\x92\x98LOVE IN THE AIR Y\xe2\x80\x99ALL\xf0\x9f\x92\x98\xf0\x9f\x92\x9e\nHappy Valentines with these idiots \n\n#promare #galolio https://t.co/zDVPY9iNEe'
1228462485088407553,2020-02-14 23:34:14,b'@tdrkiz I just realized you have to assemble these by hand and I am so sorry'
1228443644451074050,2020-02-14 22:19:22,b'My mom was like oh no I lost a glove and I was like bro u are..u are wearing it'
1228441867349524481,2020-02-14 22:12:19,b'One year I\xe2\x80\x99ll see y\xe2\x80\x99all at katsu but this year isn\xe2\x80\x99t that year (burritos myself in a blanket) im just chillin\n\nHave\xe2\x80\xa6 https://t.co/pRsH8TwwJM'
1228416639131148290,2020-02-14 20:32:04,b'@tdrkiz Galo is living the dream I see https://t.co/SXFiN916L3'
1228416438140051457,2020-02-14 20:31:16,b'RT @tdrkiz: Here at katsu P29!!!! Come say hi!!!!!\xe2\x98\xba\xef\xb8\x8f https://t.co/yywU0GynDA'
1228415972085764097,2020-02-14 20:29:25,b'RT @Shuu_Ink: I love you\xe3\x80\x82Happy Valentines\xe3\x80\x82\n\n#promare #\xe3\x83\x97\xe3\x83\xad\xe3\x83\xa1\xe3\x82\xa2 https://t.co/T7IcIOh7lc'
1228415380651216901,2020-02-14 20:27:04,"b""RT @dunatdan: \xf0\x9f\x92\x98HAPPY VALENTINE'S DAY \xf0\x9f\x92\x98\nmay the day ablaze with color of their love. amen.\n\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\n\n#promare #galothymos #liofotia https://t.c\xe2\x80\xa6"""
1228415056179793925,2020-02-14 20:25:46,"b""RT @n4391: Happy Valentine's Day! \xf0\x9f\x8d\xab\nThis was my piece for @Promare_vday.\nWould you let Lio feed you chocolate? https://t.co/YaXnApzbDF"""
1228384726748160000,2020-02-14 18:25:15,b'@animeaves Imagine not being local'
1228384627842256897,2020-02-14 18:24:52,b'Obviously Galo wants margherita mega max but I would make Lio the mac n cheese pizza he deserves ..damn now I want pizza'
1228382748353712133,2020-02-14 18:17:24,b'@BambooC825 LMFAOOO I think you made the right choice then my friend \xf0\x9f\x98\x82 it\xe2\x80\x99s not \xe2\x80\x9cdicks out\xe2\x80\x9d but it may raise some questions'
1228376714071486465,2020-02-14 17:53:25,b'Lio made a heart-shaped pizza - just for you! (And also for Galo !) \xf0\x9f\x8d\x95\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x94\xa5\n\nHopefully most of my valentines have rece\xe2\x80\xa6 https://t.co/m4dDobK0UA'
1228372153759911936,2020-02-14 17:35:18,"b""RT @cambrasine: Happy Valentine's Day~ \xf0\x9f\x98\x98\xe2\x9d\xa4\xef\xb8\x8f https://t.co/KQDlI153Z4"""
1228343163137536003,2020-02-14 15:40:06,b'@animeaves Omg this is such a sad tweet'
1228327109921329155,2020-02-14 14:36:18,b'RT @studiovonnie: Have a good valentines day!\xf0\x9f\x8c\xbc\xf0\x9f\x92\x9a https://t.co/fYdl2QzEvN'
1228326665933201408,2020-02-14 14:34:33,b'RT @feever_dreem: a room together https://t.co/JXvAB3pcv9'
1228319671306391552,2020-02-14 14:06:45,b'My check in meeting for my project went well. I\xe2\x80\x99m surprised but happy I was able to sleep last night...anyway time\xe2\x80\xa6 https://t.co/ZL7YJeKC4Z'
1228319370834849793,2020-02-14 14:05:33,"b""RT @Pixxz_: I made @carrotsprout_'s banner into a short video because it's constantly on my mind https://t.co/9izJgw9vlZ"""
1228319321602056193,2020-02-14 14:05:21,b'LRT LMFAOOOO'
1228319280741134338,2020-02-14 14:05:12,b'RT @naxedra: if you\xe2\x80\x99re single on valentines day it\xe2\x80\x99s because you fell for another fictional twink again. don\xe2\x80\x99t ever forget that. if you wer\xe2\x80\xa6'
1228319231202205696,2020-02-14 14:05:00,b'@beverlylove Zine / indie comic fest'
1228314522831802368,2020-02-14 13:46:17,b'Cut to me having a heavy internal struggle about buying my mom $17-25 flowers LMFAOO I decided against it bc moneys\xe2\x80\xa6 https://t.co/a4xWxieTGm'
1228291836143394817,2020-02-14 12:16:08,b'This feels like a good song for those post-movie angst Galo Lio fics where they have trouble getting together or fe\xe2\x80\xa6 https://t.co/zZ6q3I2A7j'
1228278482205073408,2020-02-14 11:23:05,b'Getting up....ghhhhhhgvbbbb'
1228169636195131394,2020-02-14 04:10:34,b'@squimpz @wisploid Oh no I remember seeing this before....please just talk to each other..learn to ask for what you\xe2\x80\xa6 https://t.co/mLinKkLWQJ'
1228168836358135810,2020-02-14 04:07:23,b'@opalescent_teal Or like u take care of it yourself or change ur mind and the other person comes in and sees melted\xe2\x80\xa6 https://t.co/C2jjzqZur6'
1228168630803685377,2020-02-14 04:06:34,b'@wisploid @squimpz The only solution is a $12 artisan candle'
1228168248140558338,2020-02-14 04:05:03,b'@animeaves BIG OH NO'
1228168074966130688,2020-02-14 04:04:21,b'@squimpz Yeah this is a \xe2\x80\x9cthe straights are at it again\xe2\x80\x9d moment for sure'
1228167969634578432,2020-02-14 04:03:56,b'@sevachu ITS LIKE the candle is saying LETS FUCK yet you censor a word ??'
1228167805033275398,2020-02-14 04:03:17,b'@opalescent_teal I cannot imagine using these in such a way just say hey wanna bang it\xe2\x80\x99s easier and cheaper'
1228161739113394176,2020-02-14 03:39:11,b'Nsfw / Anyway usually the top listings on my et*sy homepage are things I just looked at \xe2\x80\x94 and there ARE those thing\xe2\x80\xa6 https://t.co/vTZSFtLmee'
1228155551059718144,2020-02-14 03:14:36,"b""RT @nieniekoto: good morning\xf0\x9f\x8c\xbb\xf0\x9f\x8c\xbb\xf0\x9f\x8d\x84\xe2\x9c\xa8 happy valentine's day! i've got a couple more things to post bc i got overly excited lol but please look f\xe2\x80\xa6"""
1228155326769356800,2020-02-14 03:13:42,b'@ashesfadein2gay /SLAMS REFRESH'
1228152272976306176,2020-02-14 03:01:34,b'@ashesfadein2gay I did the same shit w that fic this morning!! THAT ENDING DID NOT LEAVE ME READY TO START THE DAY'
1228149994156363778,2020-02-14 02:52:31,b'RT @wereville: This is so fucking stupid but I did it anyways. \nPlease feel free to give this Galo to a Lio in your life tomorrow. https://\xe2\x80\xa6'
1228136169713610752,2020-02-14 01:57:35,"b'RT @mayakern: psst! all you artists out there doing lineless art, i have a super easy and fast photoshop ""hack"" to automate filling shapes!\xe2\x80\xa6'"
1228130455200903169,2020-02-14 01:34:52,b'RT @soukatsu_: official key visual for the new Given movie focusing on Akihiko and Haruki\xe2\x80\x99s relationship is out!!! and with a release date!\xe2\x80\xa6'
1228113537400287233,2020-02-14 00:27:39,b'@IIIarclight Have fun!!'
1228113082527965185,2020-02-14 00:25:50,b'RT @lexandraws: commission for the ever so lovely @thanhuki !!! IT\xe2\x80\x99S KIRISHIMA AND MISS WILLABEE \xe3\x83\xbd(\xc2\xb4\xe2\x96\xbd\xef\xbd\x80)\xe3\x83\x8e https://t.co/MRqumWvcVP'
1228112216374829056,2020-02-14 00:22:24,b'@animeaves Yyyeesss'
1228111748911247366,2020-02-14 00:20:32,"b""RT @carrotsprout_: valentine's sketch https://t.co/u3DrxNn3vl"""
1228094190002876416,2020-02-13 23:10:46,b'@PrinceShortie https://t.co/MSn1yKtCNe'
1228093667405172738,2020-02-13 23:08:41,b'RT @tdrkiz: how much would u spend on this https://t.co/H5hFZcErmv'
1228093207596163074,2020-02-13 23:06:52,b'@tdrkiz Long long man'
1228093108870635524,2020-02-13 23:06:28,b'@talesofmai I\xe2\x80\x99ll look forward to it!! \xf0\x9f\x98\x8d\xe2\x9d\xa4\xef\xb8\x8f'
1228093019376771073,2020-02-13 23:06:07,b'@PrinceShortie \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad why would you say thatttt???\n\nNah he\xe2\x80\x99s got some other animal friends there though'
1228092879245127681,2020-02-13 23:05:33,b'Stage stands and a sample for Secret project should be here Monday!! I\xe2\x80\x99ll mail them out ASAP but there\xe2\x80\x99s a good num\xe2\x80\xa6 https://t.co/WHshukV7Hc'
1228074089069338625,2020-02-13 21:50:54,b'Do you know how much self restraint it required to not take this man home with me??? https://t.co/AHJGrQOkEa'
1228073575313219584,2020-02-13 21:48:51,b'@tdrkiz \xf0\x9f\x98\x8d I\xe2\x80\x99ll look forward to it!!'
1228073512612618240,2020-02-13 21:48:36,b'@tdrkiz Aaa yeah I was thinking magnets would be cute too so then I got indecisive!!'
1228047963768971266,2020-02-13 20:07:05,b'The ICA really had my back w the tag color today \xf0\x9f\x91\x8c https://t.co/WUrP2VbLoY'
1228037303454568449,2020-02-13 19:24:43,b'@midimayo Heheeh \xf0\x9f\x98\x98\xe2\x9d\xa4\xef\xb8\x8f glad you got it safely and happy to make u blushy'
1228037225100779524,2020-02-13 19:24:24,b'@BambooC825 Aaa glad to hear they\xe2\x80\x99re arriving quickly!!'
